Original Matrix:
01110100010001101001010101100110
00111010001000110100101010110011
10011101000100011010010101011001
11001110100010001101001010101100
01100111010001000110100101010110
00110011101000100011010010101011
10011001110100010001101001010101
11001100111010001000110100101010
01100110011101000100011010010101
10110011001110100010001101001010
01011001100111010001000110100101
10101100110011101000100011010010
01010110011001110100010001101001
10101011001100111010001000110100
01010101100110011101000100011010
00101010110011001110100010001101
10010101011001100111010001000110
01001010101100110011101000100011
10100101010110011001110100010001
11010010101011001100111010001000
01101001010101100110011101000100
00110100101010110011001110100010
00011010010101011001100111010001
10001101001010101100110011101000
01000110100101010110011001110100
00100011010010101011001100111010
00010001101001010101100110011101
10001000110100101010110011001110
01000100011010010101011001100111
10100010001101001010101100110011
11010001000110100101010110011001
11101000100011010010101011001100


Reduced Matrix:
00000000000000000000000000100000
00000000000000000000000010000000
00000000000000000000000001000000
00000000000001000000000000000000
00000000000000000001000000000000
00000000000000000000000100000000
10000000000000000000000000000000
00000010000000000000000000000000
00000000000000010000000000000000
00000000001000000000000000000000
00000000000010000000000000000000
00000100000000000000000000000000
00010000000000000000000000000000
00000000000000000000000000010000
00000000010000000000000000000000
00000000000000100000000000000000
00000001000000000000000000000000
00000000000000000000000000000010
00000000000000000100000000000000
00000000000100000000000000000000
00000000000000000000000000001000
00000000000000000000000000000100
00000000000000001000000000000000
01000000000000000000000000000000
00100000000000000000000000000000
00000000100000000000000000000000
00001000000000000000000000000000
00000000000000000010000000000000
00000000000000000000100000000000
00000000000000000000010000000000
00000000000000000000000000000001
00000000000000000000001000000000


Xor Count = 162
x[14] = x[14] ^ x[30]
x[7] = x[7] ^ x[23]
x[4] = x[4] ^ x[20]
x[22] = x[22] ^ x[6]
x[25] = x[25] ^ x[9]
x[24] = x[24] ^ x[8]
x[21] = x[21] ^ x[5]
x[29] = x[29] ^ x[13]
x[1] = x[1] ^ x[17]
x[11] = x[11] ^ x[27]
x[0] = x[0] ^ x[16]
x[3] = x[3] ^ x[19]
x[4] = x[4] ^ x[1]
x[31] = x[31] ^ x[24]
x[16] = x[16] ^ x[3]
x[15] = x[15] ^ x[31]
x[8] = x[8] ^ x[15]
x[5] = x[5] ^ x[7]
x[8] = x[8] ^ x[11]
x[17] = x[17] ^ x[16]
x[13] = x[13] ^ x[4]
x[17] = x[17] ^ x[14]
x[6] = x[6] ^ x[25]
x[21] = x[21] ^ x[29]
x[6] = x[6] ^ x[1]
x[16] = x[16] ^ x[8]
x[8] = x[8] ^ x[26]
x[3] = x[3] ^ x[11]
x[31] = x[31] ^ x[1]
x[8] = x[8] ^ x[9]
x[28] = x[28] ^ x[12]
x[20] = x[20] ^ x[19]
x[9] = x[9] ^ x[17]
x[19] = x[19] ^ x[16]
x[16] = x[16] ^ x[6]
x[20] = x[20] ^ x[5]
x[17] = x[17] ^ x[2]
x[6] = x[6] ^ x[9]
x[9] = x[9] ^ x[5]
x[30] = x[30] ^ x[16]
x[19] = x[19] ^ x[29]
x[5] = x[5] ^ x[18]
x[18] = x[18] ^ x[2]
x[16] = x[16] ^ x[23]
x[27] = x[27] ^ x[18]
x[19] = x[19] ^ x[27]
x[15] = x[15] ^ x[21]
x[27] = x[27] ^ x[13]
x[10] = x[10] ^ x[26]
x[27] = x[27] ^ x[12]
x[16] = x[16] ^ x[13]    y[22]
x[11] = x[11] ^ x[28]
x[5] = x[5] ^ x[27]
x[12] = x[12] ^ x[9]
x[2] = x[2] ^ x[8]
x[8] = x[8] ^ x[19]
x[9] = x[9] ^ x[30]
x[8] = x[8] ^ x[7]
x[13] = x[13] ^ x[26]
x[2] = x[2] ^ x[31]
x[19] = x[19] ^ x[20]
x[31] = x[31] ^ x[6]
x[19] = x[19] ^ x[30]    y[4]
x[7] = x[7] ^ x[24]
x[6] = x[6] ^ x[30]
x[30] = x[30] ^ x[27]
x[24] = x[24] ^ x[3]
x[27] = x[27] ^ x[24]
x[24] = x[24] ^ x[18]
x[18] = x[18] ^ x[21]
x[24] = x[24] ^ x[1]
x[21] = x[21] ^ x[1]
x[1] = x[1] ^ x[14]
x[14] = x[14] ^ x[29]
x[29] = x[29] ^ x[22]
x[22] = x[22] ^ x[11]
x[18] = x[18] ^ x[11]
x[11] = x[11] ^ x[10]
x[10] = x[10] ^ x[3]
x[9] = x[9] ^ x[28]
x[1] = x[1] ^ x[7]
x[30] = x[30] ^ x[17]
x[29] = x[29] ^ x[15]
x[26] = x[26] ^ x[21]
x[21] = x[21] ^ x[4]
x[13] = x[13] ^ x[20]
x[6] = x[6] ^ x[23]
x[23] = x[23] ^ x[25]
x[27] = x[27] ^ x[10]
x[2] = x[2] ^ x[22]
x[26] = x[26] ^ x[23]
x[26] = x[26] ^ x[17]    y[0]
x[1] = x[1] ^ x[25]
x[5] = x[5] ^ x[0]
x[17] = x[17] ^ x[20]
x[17] = x[17] ^ x[0]
x[27] = x[27] ^ x[19]
x[17] = x[17] ^ x[22]
x[23] = x[23] ^ x[10]
x[10] = x[10] ^ x[0]
x[0] = x[0] ^ x[15]
x[20] = x[20] ^ x[29]
x[3] = x[3] ^ x[21]
x[20] = x[20] ^ x[4]
x[21] = x[21] ^ x[14]
x[22] = x[22] ^ x[21]
x[29] = x[29] ^ x[7]
x[21] = x[21] ^ x[7]
x[4] = x[4] ^ x[11]
x[7] = x[7] ^ x[10]
x[10] = x[10] ^ x[25]
x[17] = x[17] ^ x[12]
x[21] = x[21] ^ x[15]
x[9] = x[9] ^ x[31]    y[14]
x[14] = x[14] ^ x[31]
x[31] = x[31] ^ x[0]
x[0] = x[0] ^ x[29]
x[29] = x[29] ^ x[28]
x[12] = x[12] ^ x[18]
x[30] = x[30] ^ x[15]
x[15] = x[15] ^ x[11]
x[15] = x[15] ^ x[2]    y[8]
x[23] = x[23] ^ x[12]
x[11] = x[11] ^ x[3]
x[12] = x[12] ^ x[20]
x[20] = x[20] ^ x[27]    y[28]
x[25] = x[25] ^ x[18]
x[13] = x[13] ^ x[0]
x[0] = x[0] ^ x[16]    y[6]
x[7] = x[7] ^ x[24]
x[2] = x[2] ^ x[25]    y[24]
x[25] = x[25] ^ x[3]
x[11] = x[11] ^ x[13]    y[19]
x[13] = x[13] ^ x[28]    y[3]
x[3] = x[3] ^ x[22]
x[23] = x[23] ^ x[14]    y[5]
x[5] = x[5] ^ x[1]    y[11]
x[28] = x[28] ^ x[22]
x[22] = x[22] ^ x[31]
x[8] = x[8] ^ x[3]    y[25]
x[18] = x[18] ^ x[5]    y[27]
x[31] = x[31] ^ x[14]
x[28] = x[28] ^ x[19]    y[20]
x[27] = x[27] ^ x[10]
x[10] = x[10] ^ x[8]    y[9]
x[7] = x[7] ^ x[26]    y[16]
x[22] = x[22] ^ x[24]    y[31]
x[6] = x[6] ^ x[4]
x[12] = x[12] ^ x[8]    y[10]
x[14] = x[14] ^ x[25]    y[15]
x[17] = x[17] ^ x[29]    y[18]
x[29] = x[29] ^ x[23]    y[21]
x[27] = x[27] ^ x[29]    y[13]
x[30] = x[30] ^ x[20]    y[17]
x[6] = x[6] ^ x[31]    y[7]
x[31] = x[31] ^ x[9]    y[30]
x[4] = x[4] ^ x[12]    y[26]
x[3] = x[3] ^ x[20]    y[12]
x[25] = x[25] ^ x[17]    y[2]
x[24] = x[24] ^ x[30]    y[1]
x[1] = x[1] ^ x[6]    y[23]
x[21] = x[21] ^ x[27]    y[29]
