Original Matrix:
10101001110011101100000010001110
01010100111001110110000001000111
10101010011100111011000000100011
11010101001110011101100000010001
11101010100111001110110000001000
01110101010011100111011000000100
00111010101001110011101100000010
00011101010100111001110110000001
10001110101010011100111011000000
01000111010101001110011101100000
00100011101010100111001110110000
00010001110101010011100111011000
00001000111010101001110011101100
00000100011101010100111001110110
00000010001110101010011100111011
10000001000111010101001110011101
11000000100011101010100111001110
01100000010001110101010011100111
10110000001000111010101001110011
11011000000100011101010100111001
11101100000010001110101010011100
01110110000001000111010101001110
00111011000000100011101010100111
10011101100000010001110101010011
11001110110000001000111010101001
11100111011000000100011101010100
01110011101100000010001110101010
00111001110110000001000111010101
10011100111011000000100011101010
01001110011101100000010001110101
10100111001110110000001000111010
01010011100111011000000100011101


Reduced Matrix:
00000000010000000000000000000000
00000000000000000001000000000000
00001000000000000000000000000000
00000000000000100000000000000000
00000000000000000000000000001000
00000000000000000000001000000000
00000000000000010000000000000000
00000000000000001000000000000000
00000000000000000010000000000000
00100000000000000000000000000000
00000000000000000000000000010000
00000000000000000000100000000000
00000000000000000000010000000000
00000000000000000000000000000010
00000001000000000000000000000000
00000000000000000100000000000000
00000000000000000000000001000000
00000000000000000000000010000000
00000010000000000000000000000000
00000000100000000000000000000000
00010000000000000000000000000000
00000000000100000000000000000000
00000000000000000000000000100000
10000000000000000000000000000000
00000000000000000000000000000001
00000000000000000000000000000100
00000000001000000000000000000000
00000000000010000000000000000000
00000100000000000000000000000000
00000000000001000000000000000000
00000000000000000000000100000000
01000000000000000000000000000000


Xor Count = 163
x[6] = x[6] ^ x[22]
x[20] = x[20] ^ x[4]
x[19] = x[19] ^ x[3]
x[5] = x[5] ^ x[21]
x[8] = x[8] ^ x[24]
x[23] = x[23] ^ x[7]
x[11] = x[11] ^ x[27]
x[29] = x[29] ^ x[13]
x[30] = x[30] ^ x[14]
x[9] = x[9] ^ x[19]
x[1] = x[1] ^ x[6]
x[28] = x[28] ^ x[12]
x[27] = x[27] ^ x[5]
x[25] = x[25] ^ x[9]
x[25] = x[25] ^ x[11]
x[27] = x[27] ^ x[6]
x[15] = x[15] ^ x[31]
x[24] = x[24] ^ x[15]
x[27] = x[27] ^ x[14]
x[14] = x[14] ^ x[13]
x[11] = x[11] ^ x[23]
x[1] = x[1] ^ x[17]
x[10] = x[10] ^ x[26]
x[26] = x[26] ^ x[20]
x[13] = x[13] ^ x[7]
x[12] = x[12] ^ x[17]
x[0] = x[0] ^ x[16]
x[30] = x[30] ^ x[19]
x[13] = x[13] ^ x[31]
x[31] = x[31] ^ x[5]
x[17] = x[17] ^ x[29]
x[4] = x[4] ^ x[17]
x[17] = x[17] ^ x[24]
x[18] = x[18] ^ x[2]
x[7] = x[7] ^ x[8]
x[4] = x[4] ^ x[7]
x[7] = x[7] ^ x[31]
x[31] = x[31] ^ x[26]
x[26] = x[26] ^ x[24]
x[24] = x[24] ^ x[27]
x[7] = x[7] ^ x[21]
x[27] = x[27] ^ x[3]
x[7] = x[7] ^ x[16]
x[31] = x[31] ^ x[9]
x[16] = x[16] ^ x[11]
x[11] = x[11] ^ x[28]
x[21] = x[21] ^ x[14]
x[11] = x[11] ^ x[6]
x[7] = x[7] ^ x[1]
x[3] = x[3] ^ x[16]
x[21] = x[21] ^ x[3]
x[3] = x[3] ^ x[22]
x[22] = x[22] ^ x[14]
x[14] = x[14] ^ x[26]
x[22] = x[22] ^ x[18]
x[18] = x[18] ^ x[5]
x[5] = x[5] ^ x[29]
x[26] = x[26] ^ x[6]
x[26] = x[26] ^ x[13]
x[13] = x[13] ^ x[25]
x[22] = x[22] ^ x[1]
x[27] = x[27] ^ x[12]
x[10] = x[10] ^ x[8]
x[0] = x[0] ^ x[28]
x[6] = x[6] ^ x[20]
x[31] = x[31] ^ x[12]
x[13] = x[13] ^ x[4]
x[4] = x[4] ^ x[0]
x[1] = x[1] ^ x[19]
x[3] = x[3] ^ x[19]
x[12] = x[12] ^ x[13]
x[16] = x[16] ^ x[24]
x[13] = x[13] ^ x[22]
x[29] = x[29] ^ x[10]
x[14] = x[14] ^ x[16]
x[10] = x[10] ^ x[18]
x[19] = x[19] ^ x[10]
x[10] = x[10] ^ x[11]
x[3] = x[3] ^ x[0]
x[22] = x[22] ^ x[26]
x[16] = x[16] ^ x[9]
x[16] = x[16] ^ x[6]    y[7]
x[9] = x[9] ^ x[4]
x[24] = x[24] ^ x[18]
x[6] = x[6] ^ x[25]
x[25] = x[25] ^ x[30]
x[18] = x[18] ^ x[15]
x[22] = x[22] ^ x[31]
x[9] = x[9] ^ x[30]
x[31] = x[31] ^ x[28]
x[11] = x[11] ^ x[8]
x[0] = x[0] ^ x[28]
x[25] = x[25] ^ x[8]
x[28] = x[28] ^ x[5]
x[10] = x[10] ^ x[23]
x[5] = x[5] ^ x[30]
x[30] = x[30] ^ x[1]
x[4] = x[4] ^ x[27]
x[9] = x[9] ^ x[2]    y[0]
x[1] = x[1] ^ x[8]
x[27] = x[27] ^ x[23]
x[29] = x[29] ^ x[23]
x[2] = x[2] ^ x[23]
x[10] = x[10] ^ x[30]
x[30] = x[30] ^ x[20]
x[20] = x[20] ^ x[28]
x[28] = x[28] ^ x[23]
x[23] = x[23] ^ x[18]
x[26] = x[26] ^ x[18]
x[8] = x[8] ^ x[20]
x[20] = x[20] ^ x[18]
x[23] = x[23] ^ x[0]
x[21] = x[21] ^ x[5]
x[1] = x[1] ^ x[0]
x[8] = x[8] ^ x[29]
x[18] = x[18] ^ x[10]
x[22] = x[22] ^ x[17]    y[5]
x[30] = x[30] ^ x[15]
x[24] = x[24] ^ x[21]
x[4] = x[4] ^ x[18]
x[26] = x[26] ^ x[5]    y[22]
x[18] = x[18] ^ x[25]
x[28] = x[28] ^ x[11]
x[11] = x[11] ^ x[25]
x[15] = x[15] ^ x[26]
x[7] = x[7] ^ x[2]
x[31] = x[31] ^ x[1]    y[24]
x[5] = x[5] ^ x[0]
x[15] = x[15] ^ x[29]    y[6]
x[7] = x[7] ^ x[10]    y[14]
x[0] = x[0] ^ x[25]
x[12] = x[12] ^ x[2]    y[27]
x[2] = x[2] ^ x[14]
x[14] = x[14] ^ x[21]
x[25] = x[25] ^ x[8]
x[21] = x[21] ^ x[25]    y[12]
x[25] = x[25] ^ x[10]
x[10] = x[10] ^ x[27]    y[26]
x[17] = x[17] ^ x[3]    y[15]
x[29] = x[29] ^ x[2]
x[0] = x[0] ^ x[16]    y[23]
x[3] = x[3] ^ x[24]
x[14] = x[14] ^ x[4]    y[3]
x[29] = x[29] ^ x[6]
x[11] = x[11] ^ x[22]    y[21]
x[4] = x[4] ^ x[22]    y[2]
x[29] = x[29] ^ x[1]    y[25]
x[13] = x[13] ^ x[19]    y[29]
x[3] = x[3] ^ x[30]    y[20]
x[2] = x[2] ^ x[25]    y[9]
x[25] = x[25] ^ x[9]    y[16]
x[18] = x[18] ^ x[31]    y[8]
x[20] = x[20] ^ x[12]    y[11]
x[1] = x[1] ^ x[17]    y[31]
x[6] = x[6] ^ x[4]    y[18]
x[28] = x[28] ^ x[3]    y[4]
x[24] = x[24] ^ x[2]    y[17]
x[27] = x[27] ^ x[19]    y[10]
x[8] = x[8] ^ x[14]    y[19]
x[30] = x[30] ^ x[13]    y[13]
x[19] = x[19] ^ x[24]    y[1]
x[23] = x[23] ^ x[7]    y[30]
x[5] = x[5] ^ x[21]    y[28]
