Original Matrix:
11010111001010000000011000001000
01101011100101000000001100000100
00110101110010100000000110000010
00011010111001010000000011000001
10001101011100101000000001100000
01000110101110010100000000110000
00100011010111001010000000011000
00010001101011100101000000001100
00001000110101110010100000000110
00000100011010111001010000000011
10000010001101011100101000000001
11000001000110101110010100000000
01100000100011010111001010000000
00110000010001101011100101000000
00011000001000110101110010100000
00001100000100011010111001010000
00000110000010001101011100101000
00000011000001000110101110010100
00000001100000100011010111001010
00000000110000010001101011100101
10000000011000001000110101110010
01000000001100000100011010111001
10100000000110000010001101011100
01010000000011000001000110101110
00101000000001100000100011010111
10010100000000110000010001101011
11001010000000011000001000110101
11100101000000001100000100011010
01110010100000000110000010001101
10111001010000000011000001000110
01011100101000000001100000100011
10101110010100000000110000010001


Reduced Matrix:
00000000000000000000000000000010
00000000000000000000000010000000
00000000010000000000000000000000
00001000000000000000000000000000
00000000000000000000000000000100
00000000000000000001000000000000
00000001000000000000000000000000
00000000000000100000000000000000
00000000000000000000001000000000
00000000000000000010000000000000
00000000000000000100000000000000
00000000000010000000000000000000
00000000000001000000000000000000
00000000000000001000000000000000
10000000000000000000000000000000
00000000000000010000000000000000
00000000001000000000000000000000
00000000100000000000000000000000
00000010000000000000000000000000
00000000000000000000100000000000
00000000000000000000000000010000
00000000000000000000000000001000
00000000000000000000010000000000
00000000000000000000000100000000
00000000000000000000000001000000
00000000000000000000000000000001
01000000000000000000000000000000
00100000000000000000000000000000
00010000000000000000000000000000
00000000000100000000000000000000
00000100000000000000000000000000
00000000000000000000000000100000


Xor Count = 150
x[18] = x[18] ^ x[2]
x[10] = x[10] ^ x[26]
x[13] = x[13] ^ x[29]
x[29] = x[29] ^ x[18]
x[19] = x[19] ^ x[3]
x[21] = x[21] ^ x[5]
x[5] = x[5] ^ x[10]
x[27] = x[27] ^ x[11]
x[17] = x[17] ^ x[1]
x[20] = x[20] ^ x[4]
x[25] = x[25] ^ x[9]
x[23] = x[23] ^ x[13]
x[15] = x[15] ^ x[18]
x[10] = x[10] ^ x[13]
x[14] = x[14] ^ x[30]
x[30] = x[30] ^ x[19]
x[12] = x[12] ^ x[28]
x[28] = x[28] ^ x[17]
x[7] = x[7] ^ x[23]
x[1] = x[1] ^ x[30]
x[3] = x[3] ^ x[6]
x[30] = x[30] ^ x[11]
x[28] = x[28] ^ x[5]
x[23] = x[23] ^ x[26]
x[26] = x[26] ^ x[29]
x[9] = x[9] ^ x[6]
x[26] = x[26] ^ x[25]
x[8] = x[8] ^ x[24]
x[5] = x[5] ^ x[8]
x[29] = x[29] ^ x[5]
x[4] = x[4] ^ x[30]
x[11] = x[11] ^ x[0]
x[4] = x[4] ^ x[26]
x[6] = x[6] ^ x[22]
x[22] = x[22] ^ x[24]
x[24] = x[24] ^ x[1]
x[1] = x[1] ^ x[4]
x[16] = x[16] ^ x[0]
x[0] = x[0] ^ x[26]
x[0] = x[0] ^ x[9]
x[30] = x[30] ^ x[3]
x[3] = x[3] ^ x[28]
x[9] = x[9] ^ x[12]
x[5] = x[5] ^ x[24]
x[13] = x[13] ^ x[21]
x[26] = x[26] ^ x[2]
x[2] = x[2] ^ x[3]
x[3] = x[3] ^ x[29]
x[28] = x[28] ^ x[22]
x[22] = x[22] ^ x[11]
x[11] = x[11] ^ x[29]
x[29] = x[29] ^ x[23]
x[15] = x[15] ^ x[31]
x[28] = x[28] ^ x[31]
x[23] = x[23] ^ x[12]
x[21] = x[21] ^ x[27]
x[5] = x[5] ^ x[20]
x[25] = x[25] ^ x[6]
x[3] = x[3] ^ x[31]    y[28]
x[4] = x[4] ^ x[7]
x[12] = x[12] ^ x[21]
x[25] = x[25] ^ x[16]
x[28] = x[28] ^ x[21]    y[21]
x[21] = x[21] ^ x[0]
x[12] = x[12] ^ x[14]
x[23] = x[23] ^ x[24]    y[23]
x[0] = x[0] ^ x[5]
x[5] = x[5] ^ x[31]    y[30]
x[24] = x[24] ^ x[6]
x[6] = x[6] ^ x[19]
x[31] = x[31] ^ x[20]
x[12] = x[12] ^ x[18]
x[18] = x[18] ^ x[10]
x[20] = x[20] ^ x[10]
x[19] = x[19] ^ x[16]
x[31] = x[31] ^ x[21]
x[21] = x[21] ^ x[13]
x[10] = x[10] ^ x[7]
x[29] = x[29] ^ x[4]
x[4] = x[4] ^ x[8]
x[9] = x[9] ^ x[2]
x[7] = x[7] ^ x[25]
x[21] = x[21] ^ x[23]
x[22] = x[22] ^ x[13]
x[13] = x[13] ^ x[16]
x[21] = x[21] ^ x[24]    y[22]
x[24] = x[24] ^ x[4]
x[4] = x[4] ^ x[15]
x[24] = x[24] ^ x[26]    y[1]
x[26] = x[26] ^ x[31]    y[31]
x[31] = x[31] ^ x[15]
x[15] = x[15] ^ x[25]
x[2] = x[2] ^ x[30]
x[16] = x[16] ^ x[14]
x[25] = x[25] ^ x[16]
x[30] = x[30] ^ x[10]
x[16] = x[16] ^ x[10]
x[10] = x[10] ^ x[17]
x[16] = x[16] ^ x[20]
x[31] = x[31] ^ x[14]
x[17] = x[17] ^ x[27]
x[10] = x[10] ^ x[19]
x[2] = x[2] ^ x[17]
x[17] = x[17] ^ x[20]
x[1] = x[1] ^ x[27]
x[19] = x[19] ^ x[8]
x[8] = x[8] ^ x[18]
x[20] = x[20] ^ x[6]
x[6] = x[6] ^ x[27]
x[14] = x[14] ^ x[19]
x[8] = x[8] ^ x[17]
x[19] = x[19] ^ x[15]
x[31] = x[31] ^ x[8]
x[6] = x[6] ^ x[12]
x[6] = x[6] ^ x[25]
x[11] = x[11] ^ x[29]    y[29]
x[4] = x[4] ^ x[30]    y[3]
x[19] = x[19] ^ x[6]
x[27] = x[27] ^ x[13]
x[13] = x[13] ^ x[6]
x[18] = x[18] ^ x[13]
x[30] = x[30] ^ x[22]
x[22] = x[22] ^ x[26]
x[29] = x[29] ^ x[14]    y[4]
x[14] = x[14] ^ x[10]
x[25] = x[25] ^ x[22]    y[24]
x[0] = x[0] ^ x[31]    y[14]
x[9] = x[9] ^ x[14]    y[2]
x[20] = x[20] ^ x[4]    y[19]
x[27] = x[27] ^ x[16]
x[1] = x[1] ^ x[15]    y[26]
x[14] = x[14] ^ x[23]    y[7]
x[13] = x[13] ^ x[15]
x[7] = x[7] ^ x[21]    y[6]
x[16] = x[16] ^ x[11]    y[13]
x[2] = x[2] ^ x[10]    y[27]
x[15] = x[15] ^ x[26]    y[15]
x[22] = x[22] ^ x[19]
x[19] = x[19] ^ x[28]    y[5]
x[31] = x[31] ^ x[3]    y[25]
x[8] = x[8] ^ x[24]    y[17]
x[22] = x[22] ^ x[12]    y[8]
x[30] = x[30] ^ x[23]    y[0]
x[27] = x[27] ^ x[29]    y[20]
x[6] = x[6] ^ x[9]    y[18]
x[10] = x[10] ^ x[30]    y[16]
x[12] = x[12] ^ x[2]    y[11]
x[18] = x[18] ^ x[31]    y[9]
x[17] = x[17] ^ x[1]    y[10]
x[13] = x[13] ^ x[3]    y[12]
